   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1299 00f3 38       		.byte	56
 1300 00f4 6C       		.byte	108
 1301 00f5 00       		.byte	0
 1302 00f6 78       		.byte	120
 1303 00f7 0C       		.byte	12
 1304 00f8 7C       		.byte	124
 1305 00f9 CC       		.byte	-52
 1306 00fa CC       		.byte	-52
 1307 00fb 76       		.byte	118
 1308 00fc 00       		.byte	0
 1309 00fd 00       		.byte	0
 1310 00fe 00       		.byte	0
 1311 00ff 00       		.byte	0
 1312 0100 00       		.byte	0
 1313 0101 00       		.byte	0
 1314 0102 00       		.byte	0
 1315 0103 00       		.byte	0
 1316 0104 00       		.byte	0
 1317 0105 00       		.byte	0
 1318 0106 7C       		.byte	124
 1319 0107 C6       		.byte	-58
 1320 0108 70       		.byte	112
 1321 0109 C0       		.byte	-64
 1322 010a C6       		.byte	-58
 1323 010b 7C       		.byte	124
 1324 010c 00       		.byte	0
 1325 010d 00       		.byte	0
 1326 010e 00       		.byte	0
 1327 010f 00       		.byte	0
 1328 0110 00       		.byte	0
 1329 0111 00       		.byte	0
 1330 0112 00       		.byte	0
 1331 0113 00       		.byte	0
 1332 0114 00       		.byte	0
 1333 0115 00       		.byte	0
 1334 0116 6C       		.byte	108
 1335 0117 96       		.byte	-106
 1336 0118 7C       		.byte	124
 1337 0119 D0       		.byte	-48
 1338 011a D6       		.byte	-42
 1339 011b 6C       		.byte	108
 1340 011c 00       		.byte	0
 1341 011d 00       		.byte	0
 1342 011e 00       		.byte	0
 1343 011f 00       		.byte	0
 1344 0120 00       		.byte	0
 1345 0121 00       		.byte	0
 1346 0122 00       		.byte	0
 1347 0123 00       		.byte	0
 1348 0124 00       		.byte	0
 1349 0125 00       		.byte	0
 1350 0126 7C       		.byte	124
 1351 0127 C6       		.byte	-58
 1352 0128 06       		.byte	6
 1353 0129 06       		.byte	6
 1354 012a C6       		.byte	-58
 1355 012b 7C       		.byte	124
 1356 012c 00       		.byte	0
 1357 012d 00       		.byte	0
 1358 012e 00       		.byte	0
 1359 012f 00       		.byte	0
 1360 0130 00       		.byte	0
 1361 0131 00       		.byte	0
 1362 0132 00       		.byte	0
 1363 0133 38       		.byte	56
 1364 0134 6C       		.byte	108
 1365 0135 C6       		.byte	-58
 1366 0136 C6       		.byte	-58
 1367 0137 FE       		.byte	-2
 1368 0138 C6       		.byte	-58
 1369 0139 C6       		.byte	-58
 1370 013a 6C       		.byte	108
 1371 013b 38       		.byte	56
 1372 013c 00       		.byte	0
 1373 013d 00       		.byte	0
 1374 013e 00       		.byte	0
 1375 013f 00       		.byte	0
 1376 0140 00       		.byte	0
 1377 0141 00       		.byte	0
 1378 0142 00       		.byte	0
 1379 0143 00       		.byte	0
 1380 0144 00       		.byte	0
 1381 0145 10       		.byte	16
 1382 0146 38       		.byte	56
 1383 0147 28       		.byte	40
 1384 0148 6C       		.byte	108
 1385 0149 44       		.byte	68
 1386 014a C6       		.byte	-58
 1387 014b C6       		.byte	-58
 1388 014c 00       		.byte	0
 1389 014d 00       		.byte	0
 1390 014e 00       		.byte	0
 1391 014f 00       		.byte	0
 1392 0150 00       		.byte	0
 1393 0151 00       		.byte	0
 1394 0152 00       		.byte	0
 1395 0153 00       		.byte	0
 1396 0154 00       		.byte	0
 1397 0155 00       		.byte	0
 1398 0156 7C       		.byte	124
 1399 0157 C6       		.byte	-58
 1400 0158 06       		.byte	6
 1401 0159 FE       		.byte	-2
 1402 015a C6       		.byte	-58
 1403 015b 7C       		.byte	124
 1404 015c 00       		.byte	0
 1405 015d 00       		.byte	0
 1406 015e 00       		.byte	0
 1407 015f 00       		.byte	0
 1408 0160 00       		.byte	0
 1409 0161 00       		.byte	0
 1410 0162 00       		.byte	0
 1411 0163 00       		.byte	0
 1412 0164 00       		.byte	0
 1413 0165 00       		.byte	0
 1414 0166 DC       		.byte	-36
 1415 0167 66       		.byte	102
 1416 0168 66       		.byte	102
 1417 0169 66       		.byte	102
 1418 016a F6       		.byte	-10
 1419 016b 06       		.byte	6
 1420 016c 06       		.byte	6
 1421 016d 66       		.byte	102
 1422 016e 3C       		.byte	60
 1423 016f 00       		.byte	0
 1424 0170 00       		.byte	0
 1425 0171 00       		.byte	0
 1426 0172 00       		.byte	0
 1427 0173 6C       		.byte	108
 1428 0174 38       		.byte	56
 1429 0175 F8       		.byte	-8
 1430 0176 0C       		.byte	12
 1431 0177 7E       		.byte	126
 1432 0178 C6       		.byte	-58
 1433 0179 C6       		.byte	-58
 1434 017a C6       		.byte	-58
 1435 017b 7C       		.byte	124
 1436 017c 00       		.byte	0
 1437 017d 00       		.byte	0
 1438 017e 00       		.byte	0
 1439 017f 00       		.byte	0
 1440 0180 00       		.byte	0
 1441 0181 00       		.byte	0
 1442 0182 00       		.byte	0
 1443 0183 0E       		.byte	14
 1444 0184 1B       		.byte	27
 1445 0185 18       		.byte	24
 1446 0186 18       		.byte	24
 1447 0187 18       		.byte	24
 1448 0188 18       		.byte	24
 1449 0189 18       		.byte	24
 1450 018a 18       		.byte	24
 1451 018b 18       		.byte	24
 1452 018c D8       		.byte	-40
 1453 018d 70       		.byte	112
 1454 018e 00       		.byte	0
 1455 018f 00       		.byte	0
 1456 0190 00       		.byte	0
 1457 0191 00       		.byte	0
 1458 0192 00       		.byte	0
 1459 0193 00       		.byte	0
 1460 0194 00       		.byte	0
 1461 0195 FE       		.byte	-2
 1462 0196 86       		.byte	-122
 1463 0197 0C       		.byte	12
 1464 0198 18       		.byte	24
 1465 0199 0C       		.byte	12
 1466 019a 06       		.byte	6
 1467 019b 06       		.byte	6
 1468 019c C6       		.byte	-58
 1469 019d 7C       		.byte	124
 1470 019e 00       		.byte	0
 1471 019f 00       		.byte	0
 1472 01a0 00       		.byte	0
 1473 01a1 00       		.byte	0
 1474 01a2 76       		.byte	118
 1475 01a3 DC       		.byte	-36
 1476 01a4 00       		.byte	0
 1477 01a5 00       		.byte	0
 1478 01a6 78       		.byte	120
 1479 01a7 0C       		.byte	12
 1480 01a8 7C       		.byte	124
 1481 01a9 CC       		.byte	-52
 1482 01aa CC       		.byte	-52
 1483 01ab 76       		.byte	118
 1484 01ac 00       		.byte	0
 1485 01ad 00       		.byte	0
 1486 01ae 00       		.byte	0
 1487 01af 00       		.byte	0
 1488 01b0 00       		.byte	0
 1489 01b1 00       		.byte	0
 1490 01b2 76       		.byte	118
 1491 01b3 DC       		.byte	-36
 1492 01b4 00       		.byte	0
 1493 01b5 00       		.byte	0
 1494 01b6 7C       		.byte	124
 1495 01b7 C6       		.byte	-58
 1496 01b8 06       		.byte	6
 1497 01b9 06       		.byte	6
 1498 01ba C6       		.byte	-58
 1499 01bb 7C       		.byte	124
 1500 01bc 00       		.byte	0
 1501 01bd 00       		.byte	0
 1502 01be 00       		.byte	0
 1503 01bf 00       		.byte	0
 1504 01c0 00       		.byte	0
 1505 01c1 00       		.byte	0
 1506 01c2 76       		.byte	118
 1507 01c3 DC       		.byte	-36
 1508 01c4 00       		.byte	0
 1509 01c5 00       		.byte	0
 1510 01c6 DC       		.byte	-36
 1511 01c7 66       		.byte	102
 1512 01c8 66       		.byte	102
 1513 01c9 66       		.byte	102
 1514 01ca 66       		.byte	102
 1515 01cb 66       		.byte	102
 1516 01cc 00       		.byte	0
 1517 01cd 00       		.byte	0
 1518 01ce 00       		.byte	0
 1519 01cf 00       		.byte	0
 1520 01d0 00       		.byte	0
 1521 01d1 00       		.byte	0
 1522 01d2 00       		.byte	0
 1523 01d3 00       		.byte	0
 1524 01d4 00       		.byte	0
 1525 01d5 00       		.byte	0
 1526 01d6 76       		.byte	118
 1527 01d7 99       		.byte	-103
 1528 01d8 9F       		.byte	-97
 1529 01d9 98       		.byte	-104
 1530 01da 99       		.byte	-103
 1531 01db 6F       		.byte	111
 1532 01dc 00       		.byte	0
 1533 01dd 00       		.byte	0
 1534 01de 00       		.byte	0
 1535 01df 00       		.byte	0
 1536 01e0 00       		.byte	0
 1537 01e1 00       		.byte	0
 1538 01e2 00       		.byte	0
 1539 01e3 00       		.byte	0
 1540 01e4 00       		.byte	0
 1541 01e5 00       		.byte	0
 1542 01e6 00       		.byte	0
 1543 01e7 00       		.byte	0
 1544 01e8 00       		.byte	0
 1545 01e9 00       		.byte	0
 1546 01ea 00       		.byte	0
 1547 01eb 0C       		.byte	12
 1548 01ec 06       		.byte	6
 1549 01ed 06       		.byte	6
 1550 01ee 00       		.byte	0
 1551 01ef 00       		.byte	0
 1552 01f0 00       		.byte	0
 1553 01f1 00       		.byte	0
 1554 01f2 00       		.byte	0
 1555 01f3 00       		.byte	0
 1556 01f4 00       		.byte	0
 1557 01f5 00       		.byte	0
 1558 01f6 00       		.byte	0
 1559 01f7 00       		.byte	0
 1560 01f8 00       		.byte	0
 1561 01f9 00       		.byte	0
 1562 01fa 3C       		.byte	60
 1563 01fb 66       		.byte	102
 1564 01fc 66       		.byte	102
 1565 01fd 3C       		.byte	60
 1566 01fe 00       		.byte	0
 1567 01ff 00       		.byte	0
 1568 0200 00       		.byte	0
 1569 0201 00       		.byte	0
 1570 0202 00       		.byte	0
 1571 0203 00       		.byte	0
 1572 0204 00       		.byte	0
 1573 0205 00       		.byte	0
 1574 0206 00       		.byte	0
 1575 0207 00       		.byte	0
 1576 0208 00       		.byte	0
 1577 0209 00       		.byte	0
 1578 020a 00       		.byte	0
 1579 020b 00       		.byte	0
 1580 020c 00       		.byte	0
 1581 020d 00       		.byte	0
 1582 020e 00       		.byte	0
 1583 020f 00       		.byte	0
 1584 0210 00       		.byte	0
 1585 0211 00       		.byte	0
 1586 0212 00       		.byte	0
 1587 0213 18       		.byte	24
 1588 0214 3C       		.byte	60
 1589 0215 3C       		.byte	60
 1590 0216 3C       		.byte	60
 1591 0217 18       		.byte	24
 1592 0218 18       		.byte	24
 1593 0219 00       		.byte	0
 1594 021a 18       		.byte	24
 1595 021b 18       		.byte	24
 1596 021c 00       		.byte	0
 1597 021d 00       		.byte	0
 1598 021e 00       		.byte	0
 1599 021f 00       		.byte	0
 1600 0220 00       		.byte	0
 1601 0221 00       		.byte	0
 1602 0222 C6       		.byte	-58
 1603 0223 C6       		.byte	-58
 1604 0224 C6       		.byte	-58
 1605 0225 44       		.byte	68
 1606 0226 00       		.byte	0
 1607 0227 00       		.byte	0
 1608 0228 00       		.byte	0
 1609 0229 00       		.byte	0
 1610 022a 00       		.byte	0
 1611 022b 00       		.byte	0
 1612 022c 00       		.byte	0
 1613 022d 00       		.byte	0
 1614 022e 00       		.byte	0
 1615 022f 00       		.byte	0
 1616 0230 00       		.byte	0
 1617 0231 00       		.byte	0
 1618 0232 00       		.byte	0
 1619 0233 6C       		.byte	108
 1620 0234 6C       		.byte	108
 1621 0235 FE       		.byte	-2
 1622 0236 6C       		.byte	108
 1623 0237 6C       		.byte	108
 1624 0238 6C       		.byte	108
 1625 0239 FE       		.byte	-2
 1626 023a 6C       		.byte	108
 1627 023b 6C       		.byte	108
 1628 023c 00       		.byte	0
 1629 023d 00       		.byte	0
 1630 023e 00       		.byte	0
 1631 023f 00       		.byte	0
 1632 0240 00       		.byte	0
 1633 0241 18       		.byte	24
 1634 0242 18       		.byte	24
 1635 0243 7C       		.byte	124
 1636 0244 C6       		.byte	-58
 1637 0245 C2       		.byte	-62
 1638 0246 C0       		.byte	-64
 1639 0247 7C       		.byte	124
 1640 0248 06       		.byte	6
 1641 0249 86       		.byte	-122
 1642 024a C6       		.byte	-58
 1643 024b 7C       		.byte	124
 1644 024c 18       		.byte	24
 1645 024d 18       		.byte	24
 1646 024e 00       		.byte	0
 1647 024f 00       		.byte	0
 1648 0250 00       		.byte	0
 1649 0251 00       		.byte	0
 1650 0252 00       		.byte	0
 1651 0253 00       		.byte	0
 1652 0254 00       		.byte	0
 1653 0255 C3       		.byte	-61
 1654 0256 C6       		.byte	-58
 1655 0257 0C       		.byte	12
 1656 0258 18       		.byte	24
 1657 0259 30       		.byte	48
 1658 025a 63       		.byte	99
 1659 025b C3       		.byte	-61
 1660 025c 00       		.byte	0
 1661 025d 00       		.byte	0
 1662 025e 00       		.byte	0
 1663 025f 00       		.byte	0
 1664 0260 00       		.byte	0
 1665 0261 00       		.byte	0
 1666 0262 00       		.byte	0
 1667 0263 38       		.byte	56
 1668 0264 6C       		.byte	108
 1669 0265 6C       		.byte	108
 1670 0266 38       		.byte	56
 1671 0267 76       		.byte	118
 1672 0268 DC       		.byte	-36
 1673 0269 CC       		.byte	-52
 1674 026a CC       		.byte	-52
 1675 026b 76       		.byte	118
 1676 026c 00       		.byte	0
 1677 026d 00       		.byte	0
 1678 026e 00       		.byte	0
 1679 026f 00       		.byte	0
 1680 0270 00       		.byte	0
 1681 0271 00       		.byte	0
 1682 0272 30       		.byte	48
 1683 0273 30       		.byte	48
 1684 0274 30       		.byte	48
 1685 0275 60       		.byte	96
 1686 0276 00       		.byte	0
 1687 0277 00       		.byte	0
 1688 0278 00       		.byte	0
 1689 0279 00       		.byte	0
 1690 027a 00       		.byte	0
 1691 027b 00       		.byte	0
 1692 027c 00       		.byte	0
 1693 027d 00       		.byte	0
 1694 027e 00       		.byte	0
 1695 027f 00       		.byte	0
 1696 0280 00       		.byte	0
 1697 0281 00       		.byte	0
 1698 0282 00       		.byte	0
 1699 0283 18       		.byte	24
 1700 0284 30       		.byte	48
 1701 0285 60       		.byte	96
 1702 0286 60       		.byte	96
 1703 0287 60       		.byte	96
 1704 0288 60       		.byte	96
 1705 0289 60       		.byte	96
 1706 028a 30       		.byte	48
 1707 028b 18       		.byte	24
 1708 028c 00       		.byte	0
 1709 028d 00       		.byte	0
 1710 028e 00       		.byte	0
 1711 028f 00       		.byte	0
 1712 0290 00       		.byte	0
 1713 0291 00       		.byte	0
 1714 0292 00       		.byte	0
 1715 0293 18       		.byte	24
 1716 0294 0C       		.byte	12
 1717 0295 06       		.byte	6
 1718 0296 06       		.byte	6
 1719 0297 06       		.byte	6
 1720 0298 06       		.byte	6
 1721 0299 06       		.byte	6
 1722 029a 0C       		.byte	12
 1723 029b 18       		.byte	24
 1724 029c 00       		.byte	0
 1725 029d 00       		.byte	0
 1726 029e 00       		.byte	0
 1727 029f 00       		.byte	0
 1728 02a0 00       		.byte	0
 1729 02a1 00       		.byte	0
 1730 02a2 00       		.byte	0
 1731 02a3 00       		.byte	0
 1732 02a4 00       		.byte	0
 1733 02a5 6C       		.byte	108
 1734 02a6 38       		.byte	56
 1735 02a7 FE       		.byte	-2
 1736 02a8 38       		.byte	56
 1737 02a9 6C       		.byte	108
 1738 02aa 00       		.byte	0
 1739 02ab 00       		.byte	0
 1740 02ac 00       		.byte	0
 1741 02ad 00       		.byte	0
 1742 02ae 00       		.byte	0
 1743 02af 00       		.byte	0
 1744 02b0 00       		.byte	0
 1745 02b1 00       		.byte	0
 1746 02b2 00       		.byte	0
 1747 02b3 00       		.byte	0
 1748 02b4 18       		.byte	24
 1749 02b5 18       		.byte	24
 1750 02b6 18       		.byte	24
 1751 02b7 7E       		.byte	126
 1752 02b8 18       		.byte	24
 1753 02b9 18       		.byte	24
 1754 02ba 18       		.byte	24
 1755 02bb 00       		.byte	0
 1756 02bc 00       		.byte	0
 1757 02bd 00       		.byte	0
 1758 02be 00       		.byte	0
 1759 02bf 00       		.byte	0
 1760 02c0 00       		.byte	0
 1761 02c1 00       		.byte	0
 1762 02c2 00       		.byte	0
 1763 02c3 00       		.byte	0
 1764 02c4 00       		.byte	0
 1765 02c5 00       		.byte	0
 1766 02c6 00       		.byte	0
 1767 02c7 00       		.byte	0
 1768 02c8 00       		.byte	0
 1769 02c9 18       		.byte	24
 1770 02ca 18       		.byte	24
 1771 02cb 18       		.byte	24
 1772 02cc 30       		.byte	48
 1773 02cd 00       		.byte	0
 1774 02ce 00       		.byte	0
 1775 02cf 00       		.byte	0
 1776 02d0 00       		.byte	0
 1777 02d1 00       		.byte	0
 1778 02d2 00       		.byte	0
 1779 02d3 00       		.byte	0
 1780 02d4 00       		.byte	0
 1781 02d5 00       		.byte	0
 1782 02d6 00       		.byte	0
 1783 02d7 FE       		.byte	-2
 1784 02d8 00       		.byte	0
 1785 02d9 00       		.byte	0
 1786 02da 00       		.byte	0
 1787 02db 00       		.byte	0
 1788 02dc 00       		.byte	0
 1789 02dd 00       		.byte	0
 1790 02de 00       		.byte	0
 1791 02df 00       		.byte	0
 1792 02e0 00       		.byte	0
 1793 02e1 00       		.byte	0
 1794 02e2 00       		.byte	0
 1795 02e3 00       		.byte	0
 1796 02e4 00       		.byte	0
 1797 02e5 00       		.byte	0
 1798 02e6 00       		.byte	0
 1799 02e7 00       		.byte	0
 1800 02e8 00       		.byte	0
 1801 02e9 00       		.byte	0
 1802 02ea 18       		.byte	24
 1803 02eb 18       		.byte	24
 1804 02ec 00       		.byte	0
 1805 02ed 00       		.byte	0
 1806 02ee 00       		.byte	0
 1807 02ef 00       		.byte	0
 1808 02f0 00       		.byte	0
 1809 02f1 00       		.byte	0
 1810 02f2 00       		.byte	0
 1811 02f3 02       		.byte	2
 1812 02f4 06       		.byte	6
 1813 02f5 0C       		.byte	12
 1814 02f6 18       		.byte	24
 1815 02f7 30       		.byte	48
 1816 02f8 60       		.byte	96
 1817 02f9 C0       		.byte	-64
 1818 02fa 80       		.byte	-128
 1819 02fb 00       		.byte	0
 1820 02fc 00       		.byte	0
 1821 02fd 00       		.byte	0
 1822 02fe 00       		.byte	0
 1823 02ff 00       		.byte	0
 1824 0300 00       		.byte	0
 1825 0301 00       		.byte	0
 1826 0302 00       		.byte	0
 1827 0303 7C       		.byte	124
 1828 0304 C6       		.byte	-58
 1829 0305 CE       		.byte	-50
 1830 0306 DE       		.byte	-34
 1831 0307 F6       		.byte	-10
 1832 0308 E6       		.byte	-26
 1833 0309 C6       		.byte	-58
 1834 030a C6       		.byte	-58
 1835 030b 7C       		.byte	124
 1836 030c 00       		.byte	0
 1837 030d 00       		.byte	0
 1838 030e 00       		.byte	0
 1839 030f 00       		.byte	0
 1840 0310 00       		.byte	0
 1841 0311 00       		.byte	0
 1842 0312 00       		.byte	0
 1843 0313 18       		.byte	24
 1844 0314 38       		.byte	56
 1845 0315 78       		.byte	120
 1846 0316 18       		.byte	24
 1847 0317 18       		.byte	24
 1848 0318 18       		.byte	24
 1849 0319 18       		.byte	24
 1850 031a 18       		.byte	24
 1851 031b 7E       		.byte	126
 1852 031c 00       		.byte	0
 1853 031d 00       		.byte	0
 1854 031e 00       		.byte	0
 1855 031f 00       		.byte	0
 1856 0320 00       		.byte	0
 1857 0321 00       		.byte	0
 1858 0322 00       		.byte	0
 1859 0323 7C       		.byte	124
 1860 0324 C6       		.byte	-58
 1861 0325 06       		.byte	6
 1862 0326 0C       		.byte	12
 1863 0327 18       		.byte	24
 1864 0328 30       		.byte	48
 1865 0329 60       		.byte	96
 1866 032a C6       		.byte	-58
 1867 032b FE       		.byte	-2
 1868 032c 00       		.byte	0
 1869 032d 00       		.byte	0
 1870 032e 00       		.byte	0
 1871 032f 00       		.byte	0
 1872 0330 00       		.byte	0
 1873 0331 00       		.byte	0
 1874 0332 00       		.byte	0
